fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "181248" : 122,
            "183296" : 109,
            "185344" : 99,
            "187392" : 87,
            "189440" : 66,
            "191488" : 61,
            "193536" : 46,
            "195584" : 42,
            "197632" : 50,
            "199680" : 37,
            "201728" : 39,
            "203776" : 40,
            "205824" : 33,
            "207872" : 38,
            "209920" : 31,
            "211968" : 29,
            "214016" : 28,
            "216064" : 16,
            "218112" : 10,
            "220160" : 22,
            "222208" : 16,
            "224256" : 13,
            "226304" : 15,
            "228352" : 8,
            "230400" : 13,
            "232448" : 20,
            "234496" : 13,
            "236544" : 5,
            "238592" : 13,
            "240640" : 5,
            "242688" : 13,
            "244736" : 9,
            "246784" : 5,
            "248832" : 7,
            "250880" : 11,
            "252928" : 5,
            "254976" : 4,
            "257024" : 7,
            "259072" : 3,
            "261120" : 9,
            "264192" : 16,
            "268288" : 11,
            "272384" : 8,
            "276480" : 4,
            "280576" : 4,
            "284672" : 12,
            "288768" : 7,
            "292864" : 6,
            "296960" : 9,
            "301056" : 4,
            "305152" : 4,
            "309248" : 4,
            "313344" : 3,
            "317440" : 4,
            "321536" : 3,
            "325632" : 2,
            "329728" : 9,
            "333824" : 3,
            "342016" : 3,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 6,
            "366592" : 2,
            "370688" : 2,
            "374784" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "407552" : 1,
            "415744" : 3,
            "419840" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 2,
            "444416" : 2,
            "448512" : 2,
            "452608" : 1,
            "460800" : 3,
            "464896" : 1,
            "468992" : 3,
            "477184" : 2,
            "481280" : 3,
            "485376" : 5,
            "489472" : 4,
            "493568" : 1,
            "497664" : 2,
            "505856" : 3,
            "514048" : 1,
            "518144" : 1,
            "536576" : 2,
            "577536" : 1,
            "585728" : 1,
            "602112" : 1,
            "610304" : 1,
            "618496" : 2,
            "626688" : 1,
            "643072" : 2,
            "659456" : 1,
            "667648" : 1,
            "675840" : 1,
            "692224" : 1,
            "700416" : 1,
            "708608" : 2,
            "733184" : 1,
            "741376" : 1,
            "782336" : 2,
            "798720" : 1,
            "806912" : 2,
            "815104" : 1,
            "823296" : 1,
            "831488" : 2,
            "864256" : 2,
            "872448" : 3,
            "888832" : 1,
            "897024" : 3,
            "929792" : 1,
            "937984" : 2,
            "946176" : 1,
            "954368" : 1,
            "962560" : 1,
            "978944" : 1,
            "995328" : 1,
            "1003520" : 1,
            "1011712" : 1,
            "1019904" : 1,
            "1036288" : 2,
            "1044480" : 3,
            "1073152" : 1,
            "1122304" : 1,
            "1155072" : 1,
            "2277376" : 1,
            "2867200" : 2,
            "2899968" : 1,
            "3096576" : 2,
            "3227648" : 1,
            "3260416" : 3,
            "3293184" : 2,
            "3325952" : 2,
            "3358720" : 1,
            "3424256" : 5,
            "3457024" : 2
          }
        },
        "lat_ns" : {
          "min" : 27025,
          "max" : 21967468,
          "mean" : 40930.876884,
          "stddev" : 52377.298184
        },
        "bw_min" : 4265,
        "bw_max" : 25939,
        "bw_agg" : 1.565519,
        "bw_mean" : 22108.161706,
        "bw_dev" : 1401.729467,
        "bw_samples" : 15355,
        "iops_min" : 1066,
        "iops_max" : 6484,
        "iops_mean" : 5526.780853,
        "iops_stddev" : 350.430089,
        "iops_samples" : 15355
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.481050,
      "sys_cpu" : 6.314337,
      "ctx" : 84749987,
      "majf" : 0,
      "minf" : 3267,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 69.698302,
        "100" : 21.004875,
        "250" : 5.155369,
        "500" : 1.216969,
        "750" : 0.772264,
        "1000" : 0.565347
      },
      "latency_ms" : {
        "2" : 1.371819,
        "4" : 0.210575,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 7052771,
      "write_ios" : 7052339,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 931653,
      "write_ticks" : 245309,
      "in_queue" : 1200707,
      "util" : 99.218639
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 7052589,
      "write_ios" : 7052527,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 945401,
      "write_ticks" : 246218,
      "in_queue" : 1207134,
      "util" : 99.010933
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 7055648,
      "write_ios" : 7049469,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 963419,
      "write_ticks" : 243628,
      "in_queue" : 1221730,
      "util" : 99.191894
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 7053847,
      "write_ios" : 7051273,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 934242,
      "write_ticks" : 244437,
      "in_queue" : 1193138,
      "util" : 99.066613
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7053297,
      "write_ios" : 7051828,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 931590,
      "write_ticks" : 243305,
      "in_queue" : 1199566,
      "util" : 99.109057
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7053258,
      "write_ios" : 7051860,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 941036,
      "write_ticks" : 244203,
      "in_queue" : 1198110,
      "util" : 99.111523
    }
  ]
}

[STDERR]

